2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 02:19:32.789 Cnt: 00008329	State: 04	Flags: 0x04030080	Pos: 5.489e-01	Vel: 4.991e-01	Iq: 3.360e+01	DcV: 2.058e+01	DcI: 6.809e-03	DcP: 1.399e-01	ExV: 2.504e+01	ExI: 3.486e-01	ExP: 8.714e+00	WoV: 1.176e+01	WoI: 3.226e-01	WoP: 3.792e+00	Tm:-4.154e+01	Tr: 4.155e+01
2025/11/24 02:19:51.886 Cnt: 00008348	State: 04	Flags: 0x04030080	Pos: 4.057e-01	Vel: 4.061e+01	Iq: 3.267e+01	DcV: 2.057e+01	DcI: 6.746e-03	DcP: 1.386e-01	ExV: 2.504e+01	ExI: 3.452e-01	ExP: 8.601e+00	WoV: 1.176e+01	WoI: 3.190e-01	WoP: 3.751e+00	Tm:-5.478e+01	Tr: 5.887e+01
2025/11/24 02:20:01.937 Cnt: 00008358	State: 04	Flags: 0x04130080	Pos: 2.930e-01	Vel: 8.278e+01	Iq: 1.052e+00	DcV: 2.057e+01	DcI: 5.641e-02	DcP:-6.148e-01	ExV: 2.502e+01	ExI: 3.562e-01	ExP: 8.885e+00	WoV: 1.176e+01	WoI: 3.226e-01	WoP: 3.793e+00	Tm:-1.176e+02	Tr: 1.262e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  t: 00008372	State: 04	Flags: 0x04030080	Pos: 6.763e-01	Vel: 4.539e+01	Iq: 3.216e+01	DcV: 2.058e+01	DcI: 6.789e-03	DcP: 1.396e-01	ExV: 2.503e+01	ExI: 3.464e-01	ExP: 8.623e+00	WoV: 1.176e+01	WoI: 3.193e-01	WoP: 3.754e+00	Tm:-2.118e+01	Tr: 3.257e+01
2025/11/24 02:20:26.061 Cnt: 00008382	State: 04	Flags: 0x04030080	Pos: 3.658e-01	Vel: 2.078e+01	Iq: 3.417e+01	DcV: 2.058e+01	DcI: 6.551e-03	DcP: 1.346e-01	ExV: 2.502e+01	ExI: 3.538e-01	ExP: 8.840e+00	WoV: 1.176e+01	WoI: 3.187e-01	WoP: 3.746e+00	Tm:-5.997e+01	Tr: 6.031e+01
2025/11/24 02:20:36.111 Cnt: 00008392	State: 04	Flags: 0x04030080	Pos: 6.679e-01	Vel: 6.052e+01	Iq: 3.766e+01	DcV: 2.064e+01	DcI: 6.595e-03	DcP: 1.358e-01	ExV: 2.502e+01	ExI: 3.493e-01	ExP: 8.727e+00	WoV: 1.176e+01	WoI: 3.192e-01	WoP: 3.752e+00	Tm:-2.329e+01	Tr: 3.061e+01
2025/11/24 02:20:46.166 Cnt: 00008402	State: 04	Flags: 0x04130080	Pos: 5.583e-01	Vel: 5.750e+01	Iq: 8.663e+00	DcV: 2.063e+01	DcI: 2.477e-02	DcP: 9.895e-02	ExV: 2.503e+01	ExI: 3.518e-01	ExP: 8.776e+00	WoV: 1.176e+01	WoI: 3.201e-01	WoP: 3.764e+00	Tm:-8.560e+01	Tr: 9.416e+01
2025/11/24 02:21:09.290 Cnt: 00008425	State: 04	Flags: 0x04030080	Pos: 5.912e-01	Vel: 6.140e+01	Iq: 3.595e+01	DcV: 2.062e+01	DcI: 6.511e-03	DcP: 1.340e-01	ExV: 2.505e+01	ExI: 3.358e-01	ExP: 8.358e+00	WoV: 1.176e+01	WoI: 3.179e-01	WoP: 3.736e+00	Tm:-3.178e+01	Tr: 4.383e+01
2025/11/24 02:21:19.330 Cnt: 00008435	State: 04	Flags: 0x04130080	Pos:-1.359e-01	Vel: 6.063e+01	Iq: 7.792e-01	DcV: 2.061e+01	DcI: 2.099e-02	DcP: 3.953e-02	ExV: 2.504e+01	ExI: 3.379e-01	ExP: 8.435e+00	WoV: 1.176e+01	WoI: 3.187e-01	WoP: 3.746e+00	Tm:-1.590e+02	Tr: 1.608e+02
2025/11/24 02:21:37.415 Cnt: 00008453	State: 04	Flags: 0x04030080	Pos: 2.934e-01	Vel: 2.106e+01	Iq: 3.198e+01	DcV: 2.062e+01	DcI: 6.648e-03	DcP: 1.369e-01	ExV: 2.507e+01	ExI: 3.530e-01	ExP: 8.823e+00	WoV: 1.176e+01	WoI: 3.198e-01	WoP: 3.759e+00	Tm:-6.486e+01	Tr: 6.547e+01
2025/11/24 02:21:47.462 Cnt: 00008463	State: 04	Flags: 0x04030080	Pos: 5.296e-01	Vel: 2.912e+01	Iq: 3.276e+01	DcV: 2.062e+01	DcI: 6.785e-03	DcP: 1.398e-01	ExV: 2.509e+01	ExI: 3.361e-01	ExP: 8.416e+00	WoV: 1.176e+01	WoI: 3.182e-01	WoP: 3.741e+00	Tm:-4.061e+01	Tr: 4.402e+01
2025/11/24 02:22:01.526 Cnt: 00008477	State: 04	Flags: 0x04030080	Pos: 6.504e-01	Vel: 2.480e+01	Iq: 3.370e+01	DcV: 2.061e+01	DcI: 6.651e-03	DcP: 1.368e-01	ExV: 2.509e+01	ExI: 3.311e-01	ExP: 8.272e+00	WoV: 1.177e+01	WoI: 3.207e-01	WoP: 3.774e+00	Tm:-2.649e+01	Tr: 2.965e+01
2025/11/24 02:22:11.568 Cnt: 00008487	State: 04	Flags: 0x04030080	Pos:-3.570e-01	Vel: 6.241e+01	Iq: 3.201e+01	DcV: 2.059e+01	DcI: 6.768e-03	DcP: 1.392e-01	ExV: 2.510e+01	ExI: 3.566e-01	ExP: 8.928e+00	WoV: 1.177e+01	WoI: 3.211e-01	WoP: 3.780e+00	Tm:-1.249e+02	Tr: 1.267e+02
2025/11/24 02:22:21.605 Cnt: 00008497	State: 04	Flags: 0x04030080	Pos:-1.153e-01	Vel: 8.976e+01	Iq: 3.384e+01	DcV: 2.058e+01	DcI: 6.631e-03	DcP: 1.363e-01	ExV: 2.508e+01	ExI: 3.575e-01	ExP: 8.952e+00	WoV: 1.177e+01	WoI: 3.192e-01	WoP: 3.756e+00	Tm:-1.033e+02	Tr: 1.098e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2.509e+01	ExI: 3.705e-01	ExP: 9.254e+00	WoV: 1.178e+01	WoI: 3.192e-01	WoP: 3.760e+00	Tm:-3.800e+01	Tr: 7.253e+01
2025/11/24 02:22:55.749 Cnt: 00008531	State: 04	Flags: 0x04030080	Pos: 4.789e-01	Vel: 2.906e+01	Iq: 3.446e+01	DcV: 2.055e+01	DcI: 6.766e-03	DcP: 1.389e-01	ExV: 2.509e+01	ExI: 3.266e-01	ExP: 8.154e+00	WoV: 1.178e+01	WoI: 3.164e-01	WoP: 3.726e+00	Tm:-4.594e+01	Tr: 4.853e+01
2025/11/24 02:23:05.798 Cnt: 00008541	State: 04	Flags: 0x04134080	Pos:-6.623e-01	Vel: 7.673e+01	Iq: 9.735e-01	DcV: 2.054e+01	DcI: 3.351e-02	DcP:-3.880e-01	ExV: 2.509e+01	ExI: 3.340e-01	ExP: 8.368e+00	WoV: 1.178e+01	WoI: 3.219e-01	WoP: 3.790e+00	Tm:-2.043e+02	Tr: 2.061e+02
2025/11/24 02:23:24.872 Cnt: 00008560	State: 04	Flags: 0x04030080	Pos: 4.404e-01	Vel: 5.015e+00	Iq: 3.042e+01	DcV: 2.052e+01	DcI: 6.785e-03	DcP: 1.391e-01	ExV: 2.511e+01	ExI: 3.613e-01	ExP: 9.045e+00	WoV: 1.179e+01	WoI: 3.193e-01	WoP: 3.765e+00	Tm:-5.048e+01	Tr: 5.051e+01
2025/11/24 02:23:34.916 Cnt: 00008570	State: 04	Flags: 0x04030080	Pos: 1.627e-01	Vel: 2.631e+01	Iq: 2.882e+01	DcV: 2.051e+01	DcI: 2.430e-02	DcP: 3.671e-01	ExV: 2.510e+01	ExI: 3.646e-01	ExP: 9.135e+00	WoV: 1.180e+01	WoI: 3.178e-01	WoP: 3.749e+00	Tm:-9.663e+01	Tr: 1.032e+02
2025/11/24 02:23:48.985 Cnt: 00008584	State: 04	Flags: 0x04130080	Pos: 1.394e-01	Vel: 1.044e+02	Iq: 2.022e+01	DcV: 2.051e+01	DcI: 3.134e-02	DcP: 4.470e-01	ExV: 2.509e+01	ExI: 3.712e-01	ExP: 9.280e+00	WoV: 1.180e+01	WoI: 3.211e-01	WoP: 3.788e+00	Tm:-1.075e+02	Tr: 1.309e+02
2025/11/24 02:23:59.035 Cnt: 00008594	State: 04	Flags: 0x04130080	Pos:-7.406e-01	Vel: 1.293e+02	Iq: 1.833e+00	DcV: 2.054e+01	DcI: 1.353e-01	DcP:-2.429e+00	ExV: 2.510e+01	ExI: 3.453e-01	ExP: 8.620e+00	WoV: 1.180e+01	WoI: 3.171e-01	WoP: 3.740e+00	Tm:-2.170e+02	Tr: 2.227e+02
2025/11/24 02:24:09.088 Cnt: 00008604	State: 04	Flags: 0x04030080	Pos: 1.993e-01	Vel: 8.318e+01	Iq: 3.847e+01	DcV: 2.057e+01	DcI: 6.673e-03	DcP: 1.370e-01	ExV: 2.511e+01	ExI: 3.597e-01	ExP: 8.990e+00	WoV: 1.180e+01	WoI: 3.217e-01	WoP: 3.795e+00	Tm:-7.354e+01	Tr: 8.412e+01
2025/11/24 02:24:33.209 Cnt: 00008628	State: 04	Flags: 0x04030080	Pos: 4.778e-01	Vel: 1.428e+01	Iq: 2.793e+01	DcV: 2.065e+01	DcI: 2.109e-02	DcP: 3.164e-01	ExV: 2.512e+01	ExI: 3.948e-01	ExP: 9.902e+00	WoV: 1.180e+01	WoI: 3.211e-01	WoP: 3.788e+00	Tm:-5.981e+01	Tr: 6.683e+01
2025/11/24 02:24:43.263 Cnt: 00008638	State: 04	Flags: 0x04130080	Pos: 2.228e-01	Vel: 9.676e+01	Iq: 1.278e+00	DcV: 2.071e+01	DcI: 1.109e-01	DcP:-1.578e+00	ExV: 2.510e+01	ExI: 3.646e-01	ExP: 9.131e+00	WoV: 1.180e+01	WoI: 3.168e-01	WoP: 3.737e+00	Tm:-1.260e+02	Tr: 1.341e+02
2025/11/24 02:25:02.339 Cnt: 00008657	State: 04	Flags: 0x04030080	Pos: 1.658e-01	Vel: 2.376e+01	Iq: 2.860e+01	DcV: 2.067e+01	DcI: 6.696e-03	DcP: 1.381e-01	ExV: 2.510e+01	ExI: 3.937e-01	ExP: 9.862e+00	WoV: 1.180e+01	WoI: 3.207e-01	WoP: 3.783e+00	Tm:-7.952e+01	Tr: 8.028e+01
2025/11/24 02:25:12.381 Cnt: 00008667	State: 04	Flags: 0x04030080	Pos: 7.075e-01	Vel: 6.384e+01	Iq: 3.241e+01	DcV: 2.066e+01	DcI: 6.631e-03	DcP: 1.368e-01	ExV: 2.511e+01	ExI: 3.752e-01	ExP: 9.376e+00	WoV: 1.180e+01	WoI: 3.231e-01	WoP: 3.811e+00	Tm:-1.507e+01	Tr: 3.713e+01
2025/11/24 02:25:22.424 Cnt: 00008677	State: 04	Flags: 0x04030080	Pos: 1.883e-01	Vel: 5.320e+01	Iq: 3.408e+01	DcV: 2.065e+01	DcI: 6.810e-03	DcP: 1.404e-01	ExV: 2.510e+01	ExI: 3.427e-01	ExP: 8.575e+00	WoV: 1.180e+01	WoI: 3.206e-01	WoP: 3.783e+00	Tm:-7.883e+01	Tr: 8.262e+01
2025/11/24 02:25:37.507 Cnt: 00008692	State: 04	Flags: 0x04030080	Pos: 6.446e-01	Vel: 7.978e+00	Iq: 2.612e+01	DcV: 2.065e+01	DcI: 6.785e-03	DcP: 1.400e-01	ExV: 2.511e+01	ExI: 3.390e-01	ExP: 8.495e+00	WoV: 1.180e+01	WoI: 3.169e-01	WoP: 3.740e+00	Tm:-2.697e+01	Tr: 2.733e+01
2025/11/24 02:25:47.548 Cnt: 00008702	State: 04	Flags: 0x04130080	Pos: 8.246e-01	Vel: 1.127e+02	Iq: 1.498e+00	DcV: 2.066e+01	DcI: 1.136e-01	DcP:-1.551e+00	ExV: 2.510e+01	ExI: 3.561e-01	ExP: 8.923e+00	WoV: 1.180e+01	WoI: 3.172e-01	WoP: 3.743e+00	Tm:-6.009e+01	Tr: 8.470e+01
2025/11/24 02:25:57.595 Cnt: 00008712	State: 04	Flags: 0x04130080	Pos: 3.670e-01	Vel: 7.653e+01	Iq: 9.769e+00	DcV: 2.066e+01	DcI: 8.031e-02	DcP:-3.990e-01	ExV: 2.509e+01	ExI: 3.393e-01	ExP: 8.468e+00	WoV: 1.180e+01	WoI: 3.217e-01	WoP: 3.795e+00	Tm:-1.147e+02	Tr: 1.201e+02
2025/11/24 02:26:21.717 Cnt: 00008736	State: 04	Flags: 0x04030080	Pos: 1.456e-01	Vel: 5.343e+01	Iq: 2.869e+01	DcV: 2.064e+01	DcI: 2.311e-02	DcP: 3.442e-01	ExV: 2.512e+01	ExI: 3.843e-01	ExP: 9.638e+00	WoV: 1.180e+01	WoI: 3.209e-01	WoP: 3.785e+00	Tm:-9.601e+01	Tr: 1.045e+02
2025/11/24 02:26:31.752 Cnt: 00008746	State: 04	Flags: 0x04130080	Pos: 7.363e-01	Vel: 1.600e+02	Iq: 1.719e+00	DcV: 2.065e+01	DcI: 2.254e-01	DcP:-3.246e+00	ExV: 2.512e+01	ExI: 3.365e-01	ExP: 8.437e+00	WoV: 1.180e+01	WoI: 3.164e-01	WoP: 3.732e+00	Tm:-6.474e+01	Tr: 1.133e+02
2025/11/24 02:26:50.846 Cnt: 00008765	State: 04	Flags: 0x04030080	Pos: 4.316e-01	Vel: 5.351e+01	Iq: 3.335e+01	DcV: 2.063e+01	DcI: 6.625e-03	DcP: 1.366e-01	ExV: 2.511e+01	ExI: 3.576e-01	ExP: 8.959e+00	WoV: 1.180e+01	WoI: 3.183e-01	WoP: 3.755e+00	Tm:-5.147e+01	Tr: 5.878e+01
2025/11/24 02:27:00.889 Cnt: 00008775	State: 04	Flags: 0x04130080	Pos:-3.092e+00	Vel: 2.561e+02	Iq: 2.696e+00	DcV: 2.068e+01	DcI: 6.138e-01	DcP:-8.725e+00	ExV: 2.511e+01	ExI: 3.437e-01	ExP: 8.611e+00	WoV: 1.180e+01	WoI: 3.221e-01	WoP: 3.799e+00	Tm:-3.972e+02	Tr: 3.991e+02
2025/11/24 02:27:10.937 Cnt: 00008785	State: 04	Flags: 0x04030080	Pos: 5.751e-01	Vel: 3.504e+01	Iq: 3.073e+01	DcV: 2.073e+01	DcI: 6.609e-03	DcP: 1.368e-01	ExV: 2.512e+01	ExI: 3.680e-01	ExP: 9.220e+00	WoV: 1.180e+01	WoI: 3.220e-01	WoP: 3.797e+00	Tm:-3.469e+01	Tr: 3.841e+01
2025/11/24 02:27:25.002 Cnt: 00008799	State: 04	Flags: 0x04130080	Pos:-1.947e+00	Vel: 9.348e+01	Iq: 1.054e+00	DcV: 2.072e+01	DcI: 6.550e-02	DcP:-5.707e-01	ExV: 2.513e+01	ExI: 3.709e-01	ExP: 9.253e+00	WoV: 1.180e+01	WoI: 3.186e-01	WoP: 3.758e+00	Tm:-3.096e+02	Tr: 3.112e+02
2025/11/24 02:27:35.059 Cnt: 00008809	State: 04	Flags: 0x04130080	Pos:-1.903e+00	Vel: 6.322e+01	Iq: 8.704e-01	DcV: 2.080e+01	DcI: 2.278e-02	DcP:-1.186e-01	ExV: 2.515e+01	ExI: 3.373e-01	ExP: 8.446e+00	WoV: 1.180e+01	WoI: 3.167e-01	WoP: 3.736e+00	Tm:-3.010e+02	Tr: 3.019e+02
2025/11/24 02:27:45.117 Cnt: 00008819	State: 04	Flags: 0x04030080	Pos: 7.545e-01	Vel: 3.167e+01	Iq: 2.274e+01	DcV: 2.091e+01	DcI: 2.907e-02	DcP: 5.073e-01	ExV: 2.514e+01	ExI: 3.559e-01	ExP: 8.926e+00	WoV: 1.180e+01	WoI: 3.204e-01	WoP: 3.778e+00	Tm:-4.311e+01	Tr: 4.550e+01
2025/11/24 02:28:09.226 Cnt: 00008843	State: 04	Flags: 0x04030080	Pos: 6.230e-01	Vel: 7.234e+01	Iq: 3.780e+01	DcV: 2.092e+01	DcI: 6.538e-03	DcP: 1.364e-01	ExV: 2.514e+01	ExI: 3.202e-01	ExP: 8.008e+00	WoV: 1.180e+01	WoI: 3.197e-01	WoP: 3.771e+00	Tm:-2.524e+01	Tr: 5.287e+01
2025/11/24 02:28:19.278 Cnt: 00008853	State: 04	Flags: 0x04130080	Pos:-1.043e+00	Vel: 7.503e+01	Iq: 1.043e+00	DcV: 2.091e+01	DcI: 5.693e-02	DcP:-2.822e-01	ExV: 2.513e+01	ExI: 3.596e-01	ExP: 9.022e+00	WoV: 1.180e+01	WoI: 3.214e-01	WoP: 3.792e+00	Tm:-2.354e+02	Tr: 2.358e+02
2025/11/24 02:28:38.359 Cnt: 00008872	State: 04	Flags: 0x04030080	Pos:-6.455e-01	Vel: 5.754e+01	Iq: 3.722e+01	DcV: 2.090e+01	DcI: 6.669e-03	DcP: 1.392e-01	ExV: 2.512e+01	ExI: 3.396e-01	ExP: 8.498e+00	WoV: 1.180e+01	WoI: 3.200e-01	WoP: 3.775e+00	Tm:-1.479e+02	Tr: 1.483e+02
2025/11/24 02:28:48.406 Cnt: 00008882	State: 04	Flags: 0x04030080	Pos: 6.541e-01	Vel: 5.382e+01	Iq: 3.305e+01	DcV: 2.091e+01	DcI: 6.692e-03	DcP: 1.397e-01	ExV: 2.510e+01	ExI: 3.535e-01	ExP: 8.856e+00	WoV: 1.180e+01	WoI: 3.186e-01	WoP: 3.759e+00	Tm:-2.388e+01	Tr: 4.014e+01
2025/11/24 02:29:03.487 Cnt: 00008897	State: 04	Flags: 0x04130080	Pos: 1.823e-01	Vel: 9.615e+01	Iq: 1.675e+01	DcV: 2.097e+01	DcI: 2.454e-02	DcP: 3.954e-01	ExV: 2.510e+01	ExI: 3.465e-01	ExP: 8.645e+00	WoV: 1.179e+01	WoI: 3.230e-01	WoP: 3.808e+00	Tm:-1.091e+02	Tr: 1.331e+02
2025/11/24 02:29:13.528 Cnt: 00008907	State: 04	Flags: 0x04130080	Pos:-4.217e-01	Vel: 4.866e+01	Iq: 9.123e+00	DcV: 2.096e+01	DcI: 3.324e-02	DcP: 6.672e-01	ExV: 2.511e+01	ExI: 3.305e-01	ExP: 8.244e+00	WoV: 1.180e+01	WoI: 3.211e-01	WoP: 3.787e+00	Tm:-1.804e+02	Tr: 1.815e+02
2025/11/24 02:29:23.581 Cnt: 00008917	State: 04	Flags: 0x04030080	Pos:-1.067e+00	Vel: 7.585e+01	Iq: 2.851e+01	DcV: 2.098e+01	DcI: 2.167e-02	DcP: 3.475e-01	ExV: 2.511e+01	ExI: 3.502e-01	ExP: 8.758e+00	WoV: 1.180e+01	WoI: 3.210e-01	WoP: 3.786e+00	Tm:-2.024e+02	Tr: 2.061e+02
2025/11/24 02:29:33.637 Cnt: 00008927	State: 04	Flags: 0x04030080	Pos:-1.182e+00	Vel: 7.835e+01	Iq: 3.305e+01	DcV: 2.101e+01	DcI: 2.018e-02	DcP: 3.025e-01	ExV: 2.511e+01	ExI: 3.307e-01	ExP: 8.270e+00	WoV: 1.180e+01	WoI: 3.236e-01	WoP: 3.817e+00	Tm:-2.040e+02	Tr: 2.084e+02
2025/11/24 02:29:43.689 Cnt: 00008937	State: 04	Flags: 0x04130080	Pos: 4.543e-01	Vel: 6.814e+01	Iq: 5.258e+00	DcV: 2.100e+01	DcI: 4.088e-02	DcP: 7.413e-02	ExV: 2.510e+01	ExI: 3.468e-01	ExP: 8.682e+00	WoV: 1.180e+01	WoI: 3.235e-01	WoP: 3.817e+00	Tm:-1.025e+02	Tr: 1.098e+02
2025/11/24 02:29:53.734 Cnt: 00008947	State: 04	Flags: 0x04030080	Pos: 9.199e-02	Vel: 3.343e+01	Iq: 3.507e+01	DcV: 2.098e+01	DcI: 6.725e-03	DcP: 1.410e-01	ExV: 2.509e+01	ExI: 3.464e-01	ExP: 8.654e+00	WoV: 1.180e+01	WoI: 3.206e-01	WoP: 3.781e+00	Tm:-8.896e+01	Tr: 8.988e+01
2025/11/24 02:30:03.791 Cnt: 00008957	State: 04	Flags: 0x04130080	Pos:-1.259e+00	Vel: 7.381e+01	Iq: 9.522e-01	DcV: 2.100e+01	DcI: 6.365e-02	DcP:-3.265e-01	ExV: 2.508e+01	ExI: 3.532e-01	ExP: 8.839e+00	WoV: 1.179e+01	WoI: 3.187e-01	WoP: 3.757e+00	Tm:-2.564e+02	Tr: 2.575e+02
2025/11/24 02:30:23.884 Cnt: 00008977	State: 04	Flags: 0x04130080	Pos:-1.710e+00	Vel: 8.764e+01	Iq: 6.978e-01	DcV: 2.101e+01	DcI: 2.879e-02	DcP: 1.860e-01	ExV: 2.507e+01	ExI: 3.509e-01	ExP: 8.762e+00	WoV: 1.179e+01	WoI: 3.197e-01	WoP: 3.768e+00	Tm:-2.879e+02	Tr: 2.896e+02
2025/11/24 02:30:33.934 Cnt: 00008987	State: 04	Flags: 0x04030080	Pos: 5.842e-01	Vel: 1.904e+01	Iq: 3.669e+01	DcV: 2.102e+01	DcI: 6.810e-03	DcP: 1.429e-01	ExV: 2.509e+01	ExI: 3.426e-01	ExP: 8.569e+00	WoV: 1.179e+01	WoI: 3.243e-01	WoP: 3.821e+00	Tm:-3.432e+01	Tr: 3.535e+01
2025/11/24 02:30:48.001 Cnt: 00009001	State: 04	Flags: 0x04030080	Pos: 5.917e-01	Vel: 6.981e+01	Iq: 3.052e+01	DcV: 2.101e+01	DcI: 6.689e-03	DcP: 1.403e-01	ExV: 2.507e+01	ExI: 3.494e-01	ExP: 8.699e+00	WoV: 1.179e+01	WoI: 3.224e-01	WoP: 3.800e+00	Tm:-3.120e+01	Tr: 4.780e+01
2025/11/24 02:30:58.053 Cnt: 00009011	State: 04	Flags: 0x04130080	Pos:-1.786e+00	Vel: 1.428e+02	Iq: 1.844e+00	DcV: 2.102e+01	DcI: 2.321e-01	DcP:-3.229e+00	ExV: 2.508e+01	ExI: 3.462e-01	ExP: 8.668e+00	WoV: 1.179e+01	WoI: 3.181e-01	WoP: 3.750e+00	Tm:-3.054e+02	Tr: 3.075e+02
2025/11/24 02:31:08.114 Cnt: 00009021	State: 04	Flags: 0x04130080	Pos:-3.507e-01	Vel: 1.942e+02	Iq: 2.515e+00	DcV: 2.126e+01	DcI: 3.720e-01	DcP:-7.293e+00	ExV: 2.507e+01	ExI: 3.506e-01	ExP: 8.764e+00	WoV: 1.179e+01	WoI: 3.178e-01	WoP: 3.746e+00	Tm:-1.913e+02	Tr: 2.130e+02
2025/11/24 02:31:32.239 Cnt: 00009045	State: 04	Flags: 0x04130080	Pos:-1.829e+00	Vel: 9.802e+01	Iq: 1.264e+00	DcV: 2.123e+01	DcI: 1.024e-01	DcP:-1.425e+00	ExV: 2.510e+01	ExI: 3.375e-01	ExP: 8.440e+00	WoV: 1.179e+01	WoI: 3.198e-01	WoP: 3.770e+00	Tm:-3.032e+02	Tr: 3.043e+02
2025/11/24 02:31:42.288 Cnt: 00009055	State: 04	Flags: 0x04030080	Pos:-5.170e-01	Vel: 5.734e+01	Iq: 3.424e+01	DcV: 2.127e+01	DcI: 6.746e-03	DcP: 1.433e-01	ExV: 2.509e+01	ExI: 3.394e-01	ExP: 8.490e+00	WoV: 1.179e+01	WoI: 3.173e-01	WoP: 3.740e+00	Tm:-1.364e+02	Tr: 1.382e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8.771e+00	WoV: 1.179e+01	WoI: 3.187e-01	WoP: 3.757e+00	Tm:-5.663e+01	Tr: 5.710e+01
2025/11/24 02:32:11.420 Cnt: 00009084	State: 04	Flags: 0x04130080	Pos:-2.824e-01	Vel: 5.628e+01	Iq: 1.212e+01	DcV: 2.125e+01	DcI: 3.568e-02	DcP: 1.214e-01	ExV: 2.508e+01	ExI: 3.552e-01	ExP: 8.895e+00	WoV: 1.179e+01	WoI: 3.210e-01	WoP: 3.785e+00	Tm:-1.696e+02	Tr: 1.708e+02
2025/11/24 02:32:21.461 Cnt: 00009094	State: 04	Flags: 0x04130080	Pos:-3.629e-01	Vel: 7.277e+01	Iq: 1.354e+01	DcV: 2.123e+01	DcI: 3.524e-02	DcP: 3.434e-01	ExV: 2.507e+01	ExI: 3.720e-01	ExP: 9.300e+00	WoV: 1.179e+01	WoI: 3.182e-01	WoP: 3.750e+00	Tm:-1.761e+02	Tr: 1.785e+02
2025/11/24 02:32:36.594 Cnt: 00009109	State: 04	Flags: 0x04130080	Pos:-3.661e-01	Vel: 1.653e+02	Iq: 2.118e+00	DcV: 2.133e+01	DcI: 2.698e-01	DcP:-4.913e+00	ExV: 2.507e+01	ExI: 3.479e-01	ExP: 8.699e+00	WoV: 1.179e+01	WoI: 3.176e-01	WoP: 3.744e+00	Tm:-1.874e+02	Tr: 2.020e+02
2025/11/24 02:32:46.606 Cnt: 00009119	State: 04	Flags: 0x04130080	Pos: 7.678e-01	Vel: 5.347e+01	Iq: 1.290e+01	DcV: 2.140e+01	DcI: 2.838e-02	DcP: 3.209e-01	ExV: 2.506e+01	ExI: 3.545e-01	ExP: 8.868e+00	WoV: 1.179e+01	WoI: 3.176e-01	WoP: 3.745e+00	Tm:-6.442e+01	Tr: 6.801e+01
2025/11/24 02:32:56.652 Cnt: 00009129	State: 04	Flags: 0x04030080	Pos: 5.528e-01	Vel: 6.385e+01	Iq: 3.485e+01	DcV: 2.139e+01	DcI: 6.512e-03	DcP: 1.390e-01	ExV: 2.506e+01	ExI: 3.315e-01	ExP: 8.268e+00	WoV: 1.179e+01	WoI: 3.158e-01	WoP: 3.723e+00	Tm:-3.525e+01	Tr: 4.841e+01
2025/11/24 02:33:06.724 Cnt: 00009139	State: 04	Flags: 0x04030080	Pos: 2.748e-01	Vel: 2.176e+01	Iq: 3.709e+01	DcV: 2.145e+01	DcI: 6.746e-03	DcP: 1.446e-01	ExV: 2.506e+01	ExI: 3.521e-01	ExP: 8.806e+00	WoV: 1.179e+01	WoI: 3.170e-01	WoP: 3.738e+00	Tm:-6.934e+01	Tr: 6.959e+01
2025/11/24 02:33:16.746 Cnt: 00009149	State: 04	Flags: 0x04030080	Pos: 6.041e-01	Vel: 6.255e+01	Iq: 3.311e+01	DcV: 2.144e+01	DcI: 6.766e-03	DcP: 1.449e-01	ExV: 2.507e+01	ExI: 3.626e-01	ExP: 9.069e+00	WoV: 1.179e+01	WoI: 3.199e-01	WoP: 3.771e+00	Tm:-2.903e+01	Tr: 4.234e+01
